2024-08-27 09:22:25.330 [INFO    ] Logging started [root]
2024-08-27 09:22:25.338 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_hh.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.338 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_dd.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.339 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_ww.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.339 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_mm.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.340 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_yy.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.340 [DEBUG   ] Pipeline meteo_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc' [oneflux.pipeline.common]
2024-08-27 09:22:25.341 [DEBUG   ] Pipeline meteo_proc.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky_run20240611T140533.txt'] [oneflux.pipeline.common]
2024-08-27 09:22:25.341 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.342 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.342 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.343 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.343 [DEBUG   ] Pipeline meteo_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.343 [DEBUG   ] Pipeline nee_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' [oneflux.pipeline.common]
2024-08-27 09:22:25.344 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_hh.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.344 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_dd.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.345 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_ww.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.345 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_mm.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.346 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_yy.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.346 [DEBUG   ] Pipeline nee_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' [oneflux.pipeline.common]
2024-08-27 09:22:25.347 [DEBUG   ] Pipeline nee_proc.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky_run20240611T140533.txt'] [oneflux.pipeline.common]
2024-08-27 09:22:25.347 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.347 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.348 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.348 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.349 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.349 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_USTAR_percentiles_y.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.350 [DEBUG   ] Pipeline nee_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_percentiles_y_hh.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.350 [WARNING ] Pipeline nee_proc.post_validate file not found '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_percentiles_y.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.350 [DEBUG   ] Pipeline nee_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' [oneflux.pipeline.common]
2024-08-27 09:22:25.351 [WARNING ] Pipeline nee_proc.post_validate file with pattern 'US-ARc_????_????_USTAR_percentiles_c.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' [oneflux.pipeline.common]
2024-08-27 09:22:25.351 [WARNING ] Pipeline nee_proc.post_validate file not found '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_percentiles_c_hh.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.351 [WARNING ] Pipeline nee_proc.post_validate file not found '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_percentiles_c.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.352 [WARNING ] Pipeline nee_proc.post_validate none of the 2 files found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc' [['US-ARc_NEE_percentiles_c_hh.csv', 'US-ARc_NEE_percentiles_c.csv']] [oneflux.pipeline.common]
2024-08-27 09:22:25.352 [DEBUG   ] Pipeline energy_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc' [oneflux.pipeline.common]
2024-08-27 09:22:25.352 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.353 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.353 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.354 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.354 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.355 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_hh.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.355 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_dd.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.356 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_ww.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.356 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_mm.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.356 [DEBUG   ] Pipeline energy_proc.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_yy.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.357 [DEBUG   ] Pipeline energy_proc.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc' [oneflux.pipeline.common]
2024-08-27 09:22:25.357 [DEBUG   ] Pipeline energy_proc.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky_run20240611T140533.txt'] [oneflux.pipeline.common]
2024-08-27 09:22:25.358 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:22:25.358 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_dd.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.359 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_hh.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.359 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_mm.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.360 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_ww.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.360 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_yy.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.360 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_dd.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.361 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_hh.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.361 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_mm.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.362 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_ww.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.362 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_yy.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.363 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_dd.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.363 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_hh.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.364 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_mm.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.364 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_ww.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.365 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_yy.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.365 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_dd.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.365 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_hh.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.366 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_mm.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.366 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_ww.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.367 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_yy.csv' [oneflux.pipeline.common]
2024-08-27 09:22:25.367 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:22:25.368 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'report_*.txt' (1 occurrences): ['report_rocky_run20240611T140533.txt'] [oneflux.pipeline.common]
2024-08-27 09:22:25.368 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.369 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.369 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.370 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.370 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.371 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.371 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.372 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.372 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.372 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.373 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.373 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.374 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.374 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.375 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.375 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_dd_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.376 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_hh_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.376 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_mm_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.376 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_ww_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.377 [DEBUG   ] Pipeline ure.post_validate file is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_yy_info.txt' [oneflux.pipeline.common]
2024-08-27 09:22:25.377 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:22:25.378 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_dd_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
