2025-06-24 11:48:59.429 [INFO    ] Logging started [root]
2025-06-24 11:48:59.442 [DEBUG   ] ONEFlux Pipeline: setting up for site 'RR-001' [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.442 [DEBUG   ] ONEFlux Pipeline: using data dir '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001' [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.442 [DEBUG   ] ONEFlux Pipeline: using ERA dir '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input' [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.443 [DEBUG   ] ONEFlux Pipeline: using tool dir '/global/home/users/sytoanngo/bin/oneflux' [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.443 [DEBUG   ] ONEFlux Pipeline: using record interval 'hh' [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.443 [DEBUG   ] ONEFlux Pipeline: using validate on create 'False' [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.443 [DEBUG   ] ONEFlux Pipeline: using simulation 'False' [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.443 [DEBUG   ] ONEFlux Pipeline, skip NT config: 'False' [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.443 [DEBUG   ] ONEFlux Pipeline, skip DT config: 'False' [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.443 [DEBUG   ] ONEFlux Pipeline: using ERA first timestamp start '198101010000' [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.444 [DEBUG   ] ONEFlux Pipeline: using ERA last timestamp start '202412312330' [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.444 [INFO    ] ONEFlux Pipeline: initialization finished [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.445 [INFO    ] RR-001 [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.445 [INFO    ] RR-001 Pipeline: execution started [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.445 [DEBUG   ] Pipeline data directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001' [oneflux.pipeline.common]
2025-06-24 11:48:59.446 [DEBUG   ] Pipeline tool directory is '/global/home/users/sytoanngo/bin/oneflux' [oneflux.pipeline.common]
2025-06-24 11:48:59.447 [INFO    ] Pipeline logging started [root]
2025-06-24 11:48:59.448 [INFO    ] Pipeline qc_auto execution started [oneflux.pipeline.wrappers]
2025-06-24 11:48:59.449 [DEBUG   ] Pipeline qc_auto.pre_validate file is '/global/home/users/sytoanngo/bin/oneflux/qc_auto' [oneflux.pipeline.common]
2025-06-24 11:48:59.451 [DEBUG   ] Pipeline qc_visual.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/01_qc_visual' [oneflux.pipeline.common]
2025-06-24 11:48:59.451 [DEBUG   ] Pipeline qc_visual.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/01_qc_visual/qcv_files' [oneflux.pipeline.common]
2025-06-24 11:48:59.452 [DEBUG   ] Pipeline qc_visual.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/01_qc_visual/qcv_files' [oneflux.pipeline.common]
2025-06-24 11:48:59.455 [DEBUG   ] Pipeline qc_visual.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/01_qc_visual/qcv_files' found file pattern 'RR-001_qcv_????.csv' (5 occurrences): ['RR-001_qcv_2023.csv', 'RR-001_qcv_2022.csv', 'RR-001_qcv_2021.csv', 'RR-001_qcv_2020.csv', 'RR-001_qcv_2024.csv'] [oneflux.pipeline.common]
2025-06-24 11:48:59.462 [DEBUG   ] Pipeline qc_auto.run moved directory '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' to '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto__n0005.dirac1_run20250624T114859' [oneflux.pipeline.common]
2025-06-24 11:48:59.462 [DEBUG   ] Created '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:48:59.462 [INFO    ] Execution command: cd "/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto/" ; /global/home/users/sytoanngo/bin/oneflux/qc_auto -input_path="../01_qc_visual/qcv_files/" -output_path=. -ustar -graph -nee -energy -meteo -solar > "/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto/report_n0005.dirac1_run20250624T114859.txt" [oneflux.pipeline.wrappers]
2025-06-24 11:49:13.979 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:13.979 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:13.984 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_energy_????.csv' (5 occurrences): ['RR-001_qca_energy_2024.csv', 'RR-001_qca_energy_2022.csv', 'RR-001_qca_energy_2023.csv', 'RR-001_qca_energy_2020.csv', 'RR-001_qca_energy_2021.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:13.984 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:13.987 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_meteo_????.csv' (5 occurrences): ['RR-001_qca_meteo_2022.csv', 'RR-001_qca_meteo_2020.csv', 'RR-001_qca_meteo_2023.csv', 'RR-001_qca_meteo_2024.csv', 'RR-001_qca_meteo_2021.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:13.987 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:13.991 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_nee_????.csv' (5 occurrences): ['RR-001_qca_nee_2020.csv', 'RR-001_qca_nee_2021.csv', 'RR-001_qca_nee_2024.csv', 'RR-001_qca_nee_2023.csv', 'RR-001_qca_nee_2022.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:13.992 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:13.994 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_ustar_????.csv' (5 occurrences): ['RR-001_qca_ustar_2023.csv', 'RR-001_qca_ustar_2024.csv', 'RR-001_qca_ustar_2021.csv', 'RR-001_qca_ustar_2020.csv', 'RR-001_qca_ustar_2022.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:13.994 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:13.996 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'report_*.txt' (1 occurrences): ['report_n0005.dirac1_run20250624T114859.txt'] [oneflux.pipeline.common]
2025-06-24 11:49:13.996 [INFO    ] Pipeline qc_auto execution finished [oneflux.pipeline.wrappers]
2025-06-24 11:49:13.997 [INFO    ] Pipeline ustar_mp execution started [oneflux.pipeline.wrappers]
2025-06-24 11:49:13.998 [DEBUG   ] Pipeline ustar_mp.pre_validate file is '/global/home/users/sytoanngo/bin/oneflux/ustar_mp' [oneflux.pipeline.common]
2025-06-24 11:49:13.998 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:13.998 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:14.000 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_energy_????.csv' (5 occurrences): ['RR-001_qca_energy_2024.csv', 'RR-001_qca_energy_2022.csv', 'RR-001_qca_energy_2023.csv', 'RR-001_qca_energy_2020.csv', 'RR-001_qca_energy_2021.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:14.000 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:14.001 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_meteo_????.csv' (5 occurrences): ['RR-001_qca_meteo_2022.csv', 'RR-001_qca_meteo_2020.csv', 'RR-001_qca_meteo_2023.csv', 'RR-001_qca_meteo_2024.csv', 'RR-001_qca_meteo_2021.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:14.002 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:14.003 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_nee_????.csv' (5 occurrences): ['RR-001_qca_nee_2020.csv', 'RR-001_qca_nee_2021.csv', 'RR-001_qca_nee_2024.csv', 'RR-001_qca_nee_2023.csv', 'RR-001_qca_nee_2022.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:14.003 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:14.005 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_ustar_????.csv' (5 occurrences): ['RR-001_qca_ustar_2023.csv', 'RR-001_qca_ustar_2024.csv', 'RR-001_qca_ustar_2021.csv', 'RR-001_qca_ustar_2020.csv', 'RR-001_qca_ustar_2022.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:14.006 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:14.007 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'report_*.txt' (1 occurrences): ['report_n0005.dirac1_run20250624T114859.txt'] [oneflux.pipeline.common]
2025-06-24 11:49:14.012 [DEBUG   ] Pipeline ustar_mp.run moved directory '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/04_ustar_mp' to '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/04_ustar_mp__n0005.dirac1_run20250624T114859' [oneflux.pipeline.common]
2025-06-24 11:49:14.012 [DEBUG   ] Created '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/04_ustar_mp' [oneflux.pipeline.common]
2025-06-24 11:49:14.012 [INFO    ] Execution command: cd "/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/04_ustar_mp/" ; mkdir input ; cp -av "/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto/"*_ustar_*.csv ./input/ ; /global/home/users/sytoanngo/bin/oneflux/ustar_mp -input_path=./input/ -output_path=./ > "/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/04_ustar_mp/report_n0005.dirac1_run20250624T114859.txt" [oneflux.pipeline.wrappers]
2025-06-24 11:49:16.185 [DEBUG   ] Pipeline ustar_mp.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/04_ustar_mp' [oneflux.pipeline.common]
2025-06-24 11:49:16.185 [DEBUG   ] Pipeline ustar_mp.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/04_ustar_mp' [oneflux.pipeline.common]
2025-06-24 11:49:16.188 [DEBUG   ] Pipeline ustar_mp.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/04_ustar_mp' found file pattern 'RR-001_usmp_????.txt' (5 occurrences): ['RR-001_usmp_2023.txt', 'RR-001_usmp_2022.txt', 'RR-001_usmp_2024.txt', 'RR-001_usmp_2021.txt', 'RR-001_usmp_2020.txt'] [oneflux.pipeline.common]
2025-06-24 11:49:16.188 [DEBUG   ] Pipeline ustar_mp.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/04_ustar_mp' [oneflux.pipeline.common]
2025-06-24 11:49:16.190 [DEBUG   ] Pipeline ustar_mp.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/04_ustar_mp' found file pattern 'report_*.txt' (1 occurrences): ['report_n0005.dirac1_run20250624T114859.txt'] [oneflux.pipeline.common]
2025-06-24 11:49:16.190 [INFO    ] Pipeline ustar_mp execution finished [oneflux.pipeline.wrappers]
2025-06-24 11:49:16.191 [INFO    ] Pipeline ustar_cp execution started [oneflux.pipeline.wrappers]
2025-06-24 11:49:16.191 [DEBUG   ] Unix-based system detected, checking MCR [oneflux.pipeline.wrappers]
2025-06-24 11:49:16.194 [DEBUG   ] Pipeline ustar_cp.pre_validate file is '/global/home/users/sytoanngo/bin/oneflux/ustar_cp' [oneflux.pipeline.common]
2025-06-24 11:49:16.194 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:16.195 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:16.197 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_energy_????.csv' (5 occurrences): ['RR-001_qca_energy_2024.csv', 'RR-001_qca_energy_2022.csv', 'RR-001_qca_energy_2023.csv', 'RR-001_qca_energy_2020.csv', 'RR-001_qca_energy_2021.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:16.197 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:16.198 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_meteo_????.csv' (5 occurrences): ['RR-001_qca_meteo_2022.csv', 'RR-001_qca_meteo_2020.csv', 'RR-001_qca_meteo_2023.csv', 'RR-001_qca_meteo_2024.csv', 'RR-001_qca_meteo_2021.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:16.199 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:16.200 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_nee_????.csv' (5 occurrences): ['RR-001_qca_nee_2020.csv', 'RR-001_qca_nee_2021.csv', 'RR-001_qca_nee_2024.csv', 'RR-001_qca_nee_2023.csv', 'RR-001_qca_nee_2022.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:16.200 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:16.202 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_ustar_????.csv' (5 occurrences): ['RR-001_qca_ustar_2023.csv', 'RR-001_qca_ustar_2024.csv', 'RR-001_qca_ustar_2021.csv', 'RR-001_qca_ustar_2020.csv', 'RR-001_qca_ustar_2022.csv'] [oneflux.pipeline.common]
2025-06-24 11:49:16.203 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:49:16.204 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'report_*.txt' (1 occurrences): ['report_n0005.dirac1_run20250624T114859.txt'] [oneflux.pipeline.common]
2025-06-24 11:49:16.211 [DEBUG   ] Pipeline ustar_cp.run moved directory '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp' to '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp__n0005.dirac1_run20250624T114859' [oneflux.pipeline.common]
2025-06-24 11:49:16.211 [DEBUG   ] Created '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp' [oneflux.pipeline.common]
2025-06-24 11:49:16.211 [INFO    ] Execution command: cd "/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp/" ; mkdir input ; cp -av "/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto/"*_ustar_*.csv ./input/ ; cp -av /global/home/users/sytoanngo/bin/oneflux/ustar_cp . ; cd "/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp/" ; ./ustar_cp "/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp/input/" "/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp/"> "/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp/report_n0005.dirac1_run20250624T114859.txt" ; rm -v ustar_cp [oneflux.pipeline.wrappers]
2025-06-24 11:49:16.212 [DEBUG   ] Unix-based system detected, setting environment variables [oneflux.pipeline.wrappers]
2025-06-24 11:49:16.212 [DEBUG   ] Setting MCR_ROOT environment variable to '/global/home/users/sytoanngo/matlab/matlabruntime/v94' [oneflux.pipeline.wrappers]
2025-06-24 11:49:16.212 [DEBUG   ] Setting LD_LIBRARY_PATH environment variable to '/global/home/users/sytoanngo/matlab/matlabruntime/v94/runtime/glnxa64:/global/home/users/sytoanngo/matlab/matlabruntime/v94/bin/glnxa64:/global/home/users/sytoanngo/matlab/matlabruntime/v94/sys/os/glnxa64:/global/home/users/sytoanngo/matlab/matlabruntime/v94/sys/opengl/lib/glnxa64' [oneflux.pipeline.wrappers]
2025-06-24 11:50:42.158 [DEBUG   ] Pipeline ustar_cp.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp' [oneflux.pipeline.common]
2025-06-24 11:50:42.159 [DEBUG   ] Pipeline ustar_cp.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp' [oneflux.pipeline.common]
2025-06-24 11:50:42.162 [DEBUG   ] Pipeline ustar_cp.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp' found file pattern 'RR-001_uscp_????.txt' (4 occurrences): ['RR-001_uscp_2023.txt', 'RR-001_uscp_2021.txt', 'RR-001_uscp_2024.txt', 'RR-001_uscp_2022.txt'] [oneflux.pipeline.common]
2025-06-24 11:50:42.162 [DEBUG   ] Pipeline ustar_cp.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp' [oneflux.pipeline.common]
2025-06-24 11:50:42.164 [DEBUG   ] Pipeline ustar_cp.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/05_ustar_cp' found file pattern 'report_*.txt' (1 occurrences): ['report_n0005.dirac1_run20250624T114859.txt'] [oneflux.pipeline.common]
2025-06-24 11:50:42.164 [INFO    ] Pipeline ustar_cp execution finished [oneflux.pipeline.wrappers]
2025-06-24 11:50:42.165 [INFO    ] Pipeline meteo_era execution started [oneflux.pipeline.wrappers]
2025-06-24 11:50:42.166 [DEBUG   ] Pipeline meteo_era.pre_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input' [oneflux.pipeline.common]
2025-06-24 11:50:42.166 [DEBUG   ] Pipeline meteo_era.pre_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input' [oneflux.pipeline.common]
